,sentiment,published_at,title,content,url,category,id
0,,2021-09-30 12:08:04+00:00,Genius Sports : Connecticut Awards Genius Sports Inaugural Sports Betting License,"State gaming authority grants Genius Sports approval to support sportsbook partners statewide.
... | September 30,  2021",https://www.marketscreener.com/images/twitter_MS_fdgris.png,Sports,0ljj9n3oyKZd0YcBnYzn
1,,2024-06-23 21:06:23+00:00,World Finance Islamic Finance Awards 2024,A list of the companies awarded in the World Finance Islamic Finance awards 2024 can be seen below.,https://www.worldfinance.com/wp-content/uploads/2024/06/WF-Islamic-Finance-Awards-2024-450x450.jpg,Finance,1kiPNXBcmwRIk1x8dTnz
2,,2023-01-21 08:45:43+00:00,Why read fiction?,"It opens doors to a new life, we become a better version of ourselves",https://th-i.thgim.com/public/news/national/wj7iv8/article66398899.ece/alternates/LANDSCAPE_1200/iStock-1395353489%20%281%29.jpg,Fiction,2a5VqFAaVVczHXE7AV2m
3,,2024-09-06 06:36:20+00:00,Food Roll! You into food?,Welcome to Food Roll! The board game where your strategic decisions and luck with dice will decide what you order for dinner.,https://i.kickstarter.com/assets/046/290/234/44fd6e4699d740a6b25ceb81f26a0468_original.jpg?anim=false&fit=cover&gravity=auto&height=90&origin=ugc&q=92&width=160&sig=42ifaQGqPaipDTgaOaV7ln9dZuuBEbeVTjPAL4%2BtUJw%3D,Food,2cxA7C6D6NOMFq69KAWd
4,,2021-12-02 21:15:16+00:00,Google My Business Becomes Google Business Profile,Google My Business has become Google Business Profile. This will allow small businesses to better manage their profile and engage with their customers,https://media.smallbiztrends.com/2021/12/your-business-on-googel.png,Business,3cxfq3Qv0uMnC4tMWLze
5,,2024-07-26 21:16:24+00:00,Three Types of Science: Experimental Science,"Kirk Durston says he has yet to find a true conflict between experimental, reproducible scientific observations and his religious faith.",https://evolutionnews.org/wp-content/uploads/2024/07/Anna_Ostroumova-Lebedeva_-_Laboratory_-_1915.png,Science,4kit18bAHMJuNzfr2zjH
6,,2024-09-03 13:00:43+00:00,Realistic Fiction,"Realistic fiction depicts situations that could happen in real life, with authentic characters who react in a believable way.",https://fivebooks.com/best-books/realistic-fiction/shareimage.jpg,Fiction,7JkmiMzDXsqdCF24KHe0
7,,2024-06-04 22:57:29+00:00,Google launches Google Developer Program,"New program will provide Gemini AI coding assistance, Project IDX workspaces, and other new tools, training, and community resources for software developers.","https://images.idgesg.net/images/idge/imported/imageapi/2024/03/20/22/shutterstock_724340023-100962863-large.jpg?auto=webp&quality=85,70",Google,9Z0qImlr4D5GYgDOlypG
8,,2024-06-27 16:45:55+00:00,All About History: History of Art,,https://rlsbb.cc/wp-content/uploads/2021/02/favicon.ico,History,9sV0Y8e05FbUrCsE12H0
9,,2022-12-06 15:00:00+00:00,Apple Introduces Apple Music Sing,"CUPERTINO, Calif., December 06, 2022--Apple® today announced Apple Music® Sing, an exciting new feature that allows users to sing along to their favorite song...",https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,Apple,9yGMgHBHIJiYtXJxC061
